,bib,brackets,gender,name,surname,t_bike,t_run,t_swim,t_tranzit_1,t_tranzit_2,total_time
0,1,ALL; M; M3039,M,Олександр,Кудрик,0 days 00:52:22.000000000,0 days 01:17:42.000000000,0 days 00:16:20.000000000,0 days 00:17:44.000000000,0 days 00:53:38.000000000,0 days 01:17:42.000000000
1,2,ALL; M; M1829,M,Денис,Шиков,0 days 01:03:16.000000000,0 days 01:39:40.000000000,0 days 00:18:58.000000000,0 days 00:21:21.000000000,0 days 01:04:30.000000000,0 days 01:39:40.000000000
2,3,ALL; M; M3039,M,Сергій,Муравинець,0 days 00:53:05.000000000,0 days 01:19:14.000000000,0 days 00:13:05.000000000,0 days 00:14:57.000000000,0 days 00:54:24.000000000,0 days 01:19:14.000000000
3,4,ALL; M; M3039,M,Максим,П'ятенко,0 days 01:03:03.000000000,0 days 01:34:11.000000000,0 days 00:15:12.000000000,0 days 00:18:05.000000000,0 days 01:04:05.000000000,0 days 01:34:11.000000000
4,5,ALL; M; M4049,M,Сергій,Поліщук,0 days 01:05:38.000000000,0 days 01:36:31.000000000,0 days 00:22:13.000000000,0 days 00:24:16.000000000,0 days 01:07:51.000000000,0 days 01:36:31.000000000
5,6,ALL; M; M3039,M,Андрей,Кузьмінчук,0 days 01:00:42.000000000,0 days 01:29:00.000000000,0 days 00:16:29.000000000,0 days 00:20:12.000000000,0 days 01:02:02.000000000,0 days 01:29:00.000000000
6,7,ALL; M; M4049,M,Сергей,Гуменюк,0 days 01:20:44.000000000,0 days 01:52:00.000000000,0 days 00:22:42.000000000,0 days 00:25:17.000000000,0 days 01:21:59.000000000,0 days 01:52:00.000000000
7,8,ALL; M; M4049,M,Олександр,Прит,0 days 00:57:43.000000000,0 days 01:23:16.000000000,0 days 00:16:30.000000000,0 days 00:19:04.000000000,0 days 00:58:48.000000000,0 days 01:23:16.000000000
8,9,ALL; M; M3039,M,Андрій,Крецул,0 days 01:00:10.000000000,0 days 01:28:12.000000000,0 days 00:15:05.000000000,0 days 00:17:25.000000000,0 days 01:01:18.000000000,0 days 01:28:12.000000000
9,10,ALL; M; M3039,M,Владимир,Гонцов,0 days 01:03:13.000000000,0 days 01:30:21.000000000,0 days 00:20:20.000000000,0 days 00:23:31.000000000,0 days 01:04:31.000000000,0 days 01:30:21.000000000
10,11,ALL; M; M3039,M,Олександр,Чурилович,0 days 01:07:36.000000000,0 days 01:36:56.000000000,0 days 00:21:55.000000000,0 days 00:24:21.000000000,0 days 01:08:41.000000000,0 days 01:36:56.000000000
11,12,ALL; M; M1829,M,Олександр,Прокопович,0 days 01:04:03.000000000,0 days 01:28:45.000000000,0 days 00:16:27.000000000,0 days 00:18:51.000000000,0 days 01:05:04.000000000,0 days 01:28:45.000000000
12,13,ALL; M; M3039,M,Сергій,Бовгира,0 days 00:55:17.000000000,0 days 01:24:16.000000000,0 days 00:13:10.000000000,0 days 00:15:06.000000000,0 days 00:56:34.000000000,0 days 01:24:16.000000000
13,14,ALL; M; M1829,M,Станіслав,Харечко,0 days 01:21:43.000000000,0 days 01:55:04.000000000,0 days 00:35:12.000000000,0 days 00:37:49.000000000,0 days 01:23:03.000000000,0 days 01:55:04.000000000
14,15,ALL; M; M4049,M,Сергій,Гуцало,0 days 01:03:00.000000000,0 days 01:32:22.000000000,0 days 00:13:36.000000000,0 days 00:16:48.000000000,0 days 01:04:15.000000000,0 days 01:32:22.000000000
15,16,ALL; M; M1829,M,Саша,Шулипа,0 days 01:00:30.000000000,0 days 01:25:24.000000000,0 days 00:12:53.000000000,0 days 00:15:59.000000000,0 days 01:01:31.000000000,0 days 01:25:24.000000000
16,17,ALL; M; M3039,M,Володимир,Гаврилюк,0 days 01:19:57.000000000,0 days 01:50:08.000000000,0 days 00:23:01.000000000,0 days 00:25:41.000000000,0 days 01:21:08.000000000,0 days 01:50:08.000000000
17,19,ALL; M; M1829,M,Ігор,Радчук,0 days 01:08:03.000000000,0 days 01:40:18.000000000,0 days 00:18:53.000000000,0 days 00:22:16.000000000,0 days 01:09:18.000000000,0 days 01:40:18.000000000
18,21,ALL; M; M3039,M,Сергій,Сидорчук,0 days 01:15:37.000000000,0 days 01:47:14.000000000,0 days 00:25:19.000000000,0 days 00:29:06.000000000,0 days 01:16:58.000000000,0 days 01:47:14.000000000
19,22,ALL; M; M50,M,Юрій,Долганов,0 days 01:04:12.000000000,0 days 01:34:30.000000000,0 days 00:13:43.000000000,0 days 00:16:01.000000000,0 days 01:05:24.000000000,0 days 01:34:30.000000000
20,23,ALL; M; M3039,M,Анатолій,Ярута,0 days 01:13:42.000000000,0 days 01:44:21.000000000,0 days 00:23:34.000000000,0 days 00:26:49.000000000,0 days 01:15:13.000000000,0 days 01:44:21.000000000
21,24,ALL; M; M4049,M,Олександр,Кравченко,0 days 01:11:49.000000000,0 days 01:50:17.000000000,0 days 00:19:12.000000000,0 days 00:21:51.000000000,0 days 01:13:00.000000000,0 days 01:50:17.000000000
22,25,ALL; M; M3039,M,Олег,Красовський,0 days 01:27:47.000000000,0 days 01:57:37.000000000,0 days 00:22:12.000000000,0 days 00:25:26.000000000,0 days 01:29:08.000000000,0 days 01:57:37.000000000
23,26,ALL; M; M1829,M,Станислав,Главадский,0 days 01:00:19.000000000,0 days 01:24:29.000000000,0 days 00:16:15.000000000,0 days 00:18:14.000000000,0 days 01:01:26.000000000,0 days 01:24:29.000000000
24,28,ALL; M; M3039,M,Леонід,Ковальов,0 days 00:54:36.000000000,0 days 01:21:57.000000000,0 days 00:10:38.000000000,0 days 00:12:24.000000000,0 days 00:55:44.000000000,0 days 01:21:57.000000000
25,29,ALL; M; M4049,M,Леонід,Гаврилюк,0 days 00:56:13.000000000,0 days 01:22:25.000000000,0 days 00:14:04.000000000,0 days 00:15:55.000000000,0 days 00:57:12.000000000,0 days 01:22:25.000000000
26,30,ALL; M; M3039,M,Олексій,Поврозник,0 days 01:03:27.000000000,0 days 01:36:23.000000000,0 days 00:16:19.000000000,0 days 00:19:06.000000000,0 days 01:05:24.000000000,0 days 01:36:23.000000000
27,31,ALL; M; M4049,M,Руслан,Слободенюк,0 days 01:03:11.000000000,0 days 01:32:42.000000000,0 days 00:16:56.000000000,0 days 00:19:22.000000000,0 days 01:04:25.000000000,0 days 01:32:42.000000000
28,32,ALL; M; M1829,M,Олександр,Устимович,0 days 00:53:24.000000000,0 days 01:17:32.000000000,0 days 00:13:16.000000000,0 days 00:14:57.000000000,0 days 00:54:21.000000000,0 days 01:17:32.000000000
29,33,ALL; M; M3039,M,Олександр,Теребуха,0 days 01:00:18.000000000,0 days 01:26:31.000000000,0 days 00:17:22.000000000,0 days 00:19:23.000000000,0 days 01:01:18.000000000,0 days 01:26:31.000000000
30,34,ALL; M; M3039,M,Сергей,Апанович,0 days 01:00:48.000000000,0 days 01:31:18.000000000,0 days 00:17:06.000000000,0 days 00:19:36.000000000,0 days 01:02:25.000000000,0 days 01:31:18.000000000
31,36,ALL; M; M3039,M,Евгений,Бураков,0 days 01:18:19.000000000,0 days 01:50:30.000000000,0 days 00:18:03.000000000,0 days 00:21:45.000000000,0 days 01:20:20.000000000,0 days 01:50:30.000000000
32,38,ALL; M; M1829,M,Антон,Гуцало,0 days 00:55:32.000000000,0 days 01:20:40.000000000,0 days 00:10:28.000000000,0 days 00:12:53.000000000,0 days 00:56:35.000000000,0 days 01:20:40.000000000
33,39,ALL; M; M3039,M,Юрій,Чепурний,0 days 01:07:22.000000000,0 days 01:33:56.000000000,0 days 00:15:49.000000000,0 days 00:18:31.000000000,0 days 01:08:25.000000000,0 days 01:33:56.000000000
34,40,ALL; M; M4049,M,Ваня,Ширяев,0 days 00:59:33.000000000,0 days 01:25:49.000000000,0 days 00:16:27.000000000,0 days 00:18:37.000000000,0 days 01:00:36.000000000,0 days 01:25:49.000000000
35,43,ALL; M; M1829,M,Віталій,Демидишин,0 days 00:58:35.000000000,0 days 01:29:46.000000000,0 days 00:16:40.000000000,0 days 00:19:45.000000000,0 days 00:59:44.000000000,0 days 01:29:46.000000000
36,44,ALL; M; M3039,M,Артем,Тищук,0 days 00:56:47.000000000,0 days 01:23:44.000000000,0 days 00:12:53.000000000,0 days 00:14:55.000000000,0 days 00:57:59.000000000,0 days 01:23:44.000000000
37,46,ALL; M; M1829,M,Андрій,Степасюк,0 days 01:04:11.000000000,0 days 01:27:32.000000000,0 days 00:20:48.000000000,0 days 00:22:55.000000000,0 days 01:05:13.000000000,0 days 01:27:32.000000000
38,48,ALL; M; M50,M,Микола,Сучок,0 days 01:03:14.000000000,0 days 01:32:57.000000000,0 days 00:22:09.000000000,0 days 00:25:41.000000000,0 days 01:05:13.000000000,0 days 01:32:57.000000000
39,49,ALL; M; M3039,M,Дмитрий,Твердохлеб,0 days 00:56:14.000000000,0 days 01:26:25.000000000,0 days 00:13:59.000000000,0 days 00:16:08.000000000,0 days 00:57:19.000000000,0 days 01:26:25.000000000
40,50,ALL; M; M3039,M,Ростислав,Мищенко,0 days 00:53:26.000000000,0 days 01:16:52.000000000,0 days 00:14:12.000000000,0 days 00:15:36.000000000,0 days 00:54:33.000000000,0 days 01:16:52.000000000
41,51,ALL; M; M3039,M,Тарас,Третяк,0 days 01:02:14.000000000,0 days 01:25:57.000000000,0 days 00:14:24.000000000,0 days 00:17:06.000000000,0 days 01:03:33.000000000,0 days 01:25:57.000000000
42,52,ALL; M; M1829,M,Роман,Халандач,0 days 01:01:09.000000000,0 days 01:29:20.000000000,0 days 00:14:32.000000000,0 days 00:17:04.000000000,0 days 01:02:43.000000000,0 days 01:29:20.000000000
43,53,ALL; M; M50,M,Серей,Климович,0 days 01:21:32.000000000,0 days 01:51:43.000000000,0 days 00:22:27.000000000,0 days 00:26:14.000000000,0 days 01:22:46.000000000,0 days 01:51:43.000000000
44,54,ALL; M; M3039,M,Андрей,Поляновский,0 days 00:58:52.000000000,0 days 01:26:35.000000000,0 days 00:13:43.000000000,0 days 00:15:37.000000000,0 days 00:59:56.000000000,0 days 01:26:35.000000000
45,55,ALL; M; M50,M,Павел,Павлишин,0 days 01:06:57.000000000,0 days 01:43:44.000000000,0 days 00:22:21.000000000,0 days 00:24:25.000000000,0 days 01:08:41.000000000,0 days 01:43:44.000000000
46,56,ALL; M; M4049,M,Владимир,Нужин,0 days 01:02:48.000000000,0 days 01:33:09.000000000,0 days 00:16:28.000000000,0 days 00:19:56.000000000,0 days 01:04:04.000000000,0 days 01:33:09.000000000
47,58,ALL; M; M4049,M,Александр,Ткаченко,0 days 00:58:43.000000000,0 days 01:25:18.000000000,0 days 00:17:57.000000000,0 days 00:20:06.000000000,0 days 01:00:21.000000000,0 days 01:25:18.000000000
48,59,ALL; M; M3039,M,Янчин,Василь,0 days 00:59:38.000000000,0 days 01:27:24.000000000,0 days 00:15:15.000000000,0 days 00:17:19.000000000,0 days 01:00:39.000000000,0 days 01:27:24.000000000
49,60,ALL; M; M3039,M,Сергій,Козак,0 days 01:12:17.000000000,0 days 01:41:57.000000000,0 days 00:23:38.000000000,0 days 00:26:18.000000000,0 days 01:14:05.000000000,0 days 01:41:57.000000000
50,61,ALL; M; M3039,M,Іван,Скляр,0 days 01:09:46.000000000,0 days 01:36:13.000000000,0 days 00:19:02.000000000,0 days 00:22:12.000000000,0 days 01:11:22.000000000,0 days 01:36:13.000000000
51,62,ALL; M; M3039,M,Олег,Самулік,0 days 01:08:53.000000000,0 days 01:39:28.000000000,0 days 00:16:34.000000000,0 days 00:18:57.000000000,0 days 01:09:54.000000000,0 days 01:39:28.000000000
52,64,ALL; M; M4049,M,Вiктор,Чорний,0 days 01:12:54.000000000,0 days 01:40:50.000000000,0 days 00:26:16.000000000,0 days 00:29:19.000000000,0 days 01:13:53.000000000,0 days 01:40:50.000000000
53,65,ALL; M; M3039,M,Євген,Остапович,0 days 01:08:14.000000000,0 days 01:42:17.000000000,0 days 00:18:09.000000000,0 days 00:20:46.000000000,0 days 01:10:21.000000000,0 days 01:42:17.000000000
54,69,ALL; M; M4049,M,Олег,Мінич,0 days 01:03:03.000000000,0 days 01:30:44.000000000,0 days 00:19:30.000000000,0 days 00:22:12.000000000,0 days 01:04:06.000000000,0 days 01:30:44.000000000
55,70,ALL; M; M50,M,Сергей,Куроедов,0 days 01:01:50.000000000,0 days 01:32:02.000000000,0 days 00:17:19.000000000,0 days 00:20:03.000000000,0 days 01:03:09.000000000,0 days 01:32:02.000000000
56,71,ALL; M; M1829,M,Олександр,Кочин,0 days 01:17:22.000000000,0 days 01:48:20.000000000,0 days 00:25:05.000000000,0 days 00:27:47.000000000,0 days 01:19:19.000000000,0 days 01:48:20.000000000
57,74,ALL; M; M1829,M,Антон,Радько,0 days 01:03:12.000000000,0 days 01:29:05.000000000,0 days 00:20:38.000000000,0 days 00:22:48.000000000,0 days 01:04:19.000000000,0 days 01:29:05.000000000
58,75,ALL; M; M3039,M,Вадим,Медиченко,0 days 01:02:18.000000000,0 days 01:29:39.000000000,0 days 00:18:08.000000000,0 days 00:20:51.000000000,0 days 01:03:38.000000000,0 days 01:29:39.000000000
59,76,ALL; M; M3039,M,Антон,Маєвський,0 days 01:09:48.000000000,0 days 01:41:43.000000000,0 days 00:15:54.000000000,0 days 00:20:14.000000000,0 days 01:11:12.000000000,0 days 01:41:43.000000000
60,77,ALL; M; M3039,M,Юрій,Савчук,0 days 01:07:00.000000000,0 days 01:42:43.000000000,0 days 00:20:22.000000000,0 days 00:23:03.000000000,0 days 01:09:12.000000000,0 days 01:42:43.000000000
61,80,ALL; M; M4049,M,Анатолий,Нисковский,0 days 01:01:39.000000000,0 days 01:27:12.000000000,0 days 00:16:40.000000000,0 days 00:19:03.000000000,0 days 01:02:46.000000000,0 days 01:27:12.000000000
62,81,ALL; M; M4049,M,Олександр,Крамар,0 days 01:04:35.000000000,0 days 01:29:26.000000000,0 days 00:16:25.000000000,0 days 00:20:25.000000000,0 days 01:05:44.000000000,0 days 01:29:26.000000000
63,82,ALL; M; M3039,M,Андрей,Стрелюк,0 days 01:00:01.000000000,0 days 01:25:53.000000000,0 days 00:15:44.000000000,0 days 00:17:59.000000000,0 days 01:01:45.000000000,0 days 01:25:53.000000000
64,83,ALL; M; M3039,M,Віталій,Новицький,0 days 01:14:12.000000000,0 days 01:41:16.000000000,0 days 00:18:58.000000000,0 days 00:22:42.000000000,0 days 01:15:47.000000000,0 days 01:41:16.000000000
65,84,ALL; M; M3039,M,Роман,Гаврилюк,0 days 00:59:10.000000000,0 days 01:18:34.000000000,0 days 00:13:45.000000000,0 days 00:16:03.000000000,0 days 01:00:18.000000000,0 days 01:18:34.000000000
66,87,ALL; M; M3039,M,Віталій,Рожок,0 days 00:55:29.000000000,0 days 01:20:56.000000000,0 days 00:17:23.000000000,0 days 00:19:57.000000000,0 days 00:56:49.000000000,0 days 01:20:56.000000000
67,88,ALL; M; M1829,M,Олексій,Печенюк,0 days 01:03:05.000000000,0 days 01:32:11.000000000,0 days 00:23:38.000000000,0 days 00:25:53.000000000,0 days 01:05:02.000000000,0 days 01:32:11.000000000
68,89,ALL; M; M4049,M,Дмитро,Богданов,0 days 01:00:15.000000000,0 days 01:30:07.000000000,0 days 00:17:56.000000000,0 days 00:20:30.000000000,0 days 01:01:53.000000000,0 days 01:30:07.000000000
69,90,ALL; M; M4049,M,Андрій,Грицай,0 days 01:32:41.000000000,0 days 02:17:18.000000000,0 days 00:25:34.000000000,0 days 00:29:08.000000000,0 days 01:33:53.000000000,0 days 02:17:18.000000000
70,91,ALL; F; F1835,F,Вікторія,Поврозник,0 days 01:03:52.000000000,0 days 01:42:04.000000000,0 days 00:16:42.000000000,0 days 00:18:54.000000000,0 days 01:05:26.000000000,0 days 01:42:04.000000000
71,94,ALL; F; F1835,F,Оксана,Андрощук,0 days 01:24:58.000000000,0 days 02:00:38.000000000,0 days 00:33:45.000000000,0 days 00:35:55.000000000,0 days 01:26:15.000000000,0 days 02:00:38.000000000
72,95,ALL; F; F1835,F,Юлія,Руднік-Гриньків,0 days 01:09:51.000000000,0 days 01:41:09.000000000,0 days 00:20:50.000000000,0 days 00:25:01.000000000,0 days 01:11:23.000000000,0 days 01:41:09.000000000
73,97,ALL; F; F36,F,Наталія,Приймачук,0 days 01:07:46.000000000,0 days 01:36:59.000000000,0 days 00:17:53.000000000,0 days 00:21:32.000000000,0 days 01:09:57.000000000,0 days 01:36:59.000000000
74,98,ALL; F; F36,F,Олександра,Пальченко,0 days 01:45:46.000000000,0 days 02:24:29.000000000,0 days 00:28:54.000000000,0 days 00:33:35.000000000,0 days 01:47:27.000000000,0 days 02:24:29.000000000
75,30247,ALL; F; F1835,F,Катя,Макарук,0 days 01:03:31.000000000,0 days 01:30:37.000000000,0 days 00:15:29.000000000,0 days 00:17:53.000000000,0 days 01:04:43.000000000,0 days 01:30:37.000000000
76,31292,ALL; F; F36,F,Аня,Ткаченко,0 days 01:04:08.000000000,0 days 01:34:41.000000000,0 days 00:18:56.000000000,0 days 00:21:06.000000000,0 days 01:05:45.000000000,0 days 01:34:41.000000000
77,31403,ALL; F; F36,F,Олена,Гуцало,0 days 01:16:43.000000000,0 days 01:49:52.000000000,0 days 00:20:28.000000000,0 days 00:23:27.000000000,0 days 01:17:54.000000000,0 days 01:49:52.000000000
78,31081,ALL; F; F1835,F,Мария,Петрущенкова,0 days 01:14:00.000000000,0 days 01:50:36.000000000,0 days 00:22:41.000000000,0 days 00:26:07.000000000,0 days 01:15:43.000000000,0 days 01:50:36.000000000
79,30323,ALL; F; F36,F,Наталія,Візер,0 days 01:15:48.000000000,0 days 01:52:14.000000000,0 days 00:20:46.000000000,0 days 00:23:49.000000000,0 days 01:17:05.000000000,0 days 01:52:14.000000000
80,30194,ALL; F; F1835,F,Олена,Шикова,0 days 01:15:39.000000000,0 days 01:58:41.000000000,0 days 00:26:36.000000000,0 days 00:29:17.000000000,0 days 01:17:26.000000000,0 days 01:58:41.000000000
81,30413,ALL; M; M4049,M,Олег,Шинкаренко,0 days 01:30:02.000000000,0 days 02:09:08.000000000,0 days 00:24:25.000000000,0 days 00:29:29.000000000,0 days 01:31:38.000000000,0 days 02:09:08.000000000
82,30387,ALL; F; F1835,F,Євгенія,Нікітчук,0 days 01:22:02.000000000,0 days 02:09:53.000000000,0 days 00:24:15.000000000,0 days 00:27:38.000000000,0 days 01:23:55.000000000,0 days 02:09:53.000000000
